Timestamp,Date,"Vwar (%/day)","Volume Swaps Opened (USD)"
1528549200,"2018-06-09 13:00:00",0.0816142,8845911.91529
1528545600,"2018-06-09 12:00:00",0.0794041,1187188.89422
1528542000,"2018-06-09 11:00:00",0.0828881,3182675.91531
1528538400,"2018-06-09 10:00:00",0.0814936,5187352.62166
1528534800,"2018-06-09 09:00:00",0.0825318,7305846.77608
1528531200,"2018-06-09 08:00:00",0.0794192,6758122.34849
1528527600,"2018-06-09 07:00:00",0.0830656,3913623.65131
1528524000,"2018-06-09 06:00:00",0.0820406,2894086.38263
1528520400,"2018-06-09 05:00:00",0.0821898,4049178.23635
1528516800,"2018-06-09 04:00:00",0.0861621,5921041.51822
1528513200,"2018-06-09 03:00:00",0.0849273,9059631.63902
1528509600,"2018-06-09 02:00:00",0.0826856,7084661.29234
1528506000,"2018-06-09 01:00:00",0.0736689,6442720.02309
1528502400,"2018-06-09 00:00:00",0.0734673,7103224.70146
1528498800,"2018-06-08 23:00:00",0.0695051,6467777.08959
1528495200,"2018-06-08 22:00:00",0.0694401,7537686.02465
1528491600,"2018-06-08 21:00:00",0.0591747,9407992.09475
1528488000,"2018-06-08 20:00:00",0.070469,7241716.72371
1528484400,"2018-06-08 19:00:00",0.0834433,6655812.15731
1528480800,"2018-06-08 18:00:00",0.0882037,6543398.1113
1528477200,"2018-06-08 17:00:00",0.0868231,8330470.68398
1528473600,"2018-06-08 16:00:00",0.0884941,7867140.14164
1528470000,"2018-06-08 15:00:00",0.0900005,4835890.21502
1528466400,"2018-06-08 14:00:00",0.0851952,6971563.12971
1528462800,"2018-06-08 13:00:00",0.0903047,5556711.2132
1528459200,"2018-06-08 12:00:00",0.0935062,8506081.08205
1528455600,"2018-06-08 11:00:00",0.086025,10859725.64562
1528452000,"2018-06-08 10:00:00",0.0851347,5500332.47364
1528448400,"2018-06-08 09:00:00",0.0782825,8723537.87742
1528444800,"2018-06-08 08:00:00",0.0814081,5767227.78839
1528441200,"2018-06-08 07:00:00",0.091089,8871473.73037
1528437600,"2018-06-08 06:00:00",0.0953776,6858215.4514
1528434000,"2018-06-08 05:00:00",0.0936301,7989607.70295
1528430400,"2018-06-08 04:00:00",0.1018571,6096015.4713
1528426800,"2018-06-08 03:00:00",0.1014143,7403442.67501
1528423200,"2018-06-08 02:00:00",0.0926005,6280558.82733
1528419600,"2018-06-08 01:00:00",0.0882122,9299506.03379
1528416000,"2018-06-08 00:00:00",0.0881027,5450881.30363
1528412400,"2018-06-07 23:00:00",0.087247,4160626.55404
1528408800,"2018-06-07 22:00:00",0.0801658,5426921.83022
1528405200,"2018-06-07 21:00:00",0.0766557,7078672.63626
1528401600,"2018-06-07 20:00:00",0.0754471,4587623.47221
1528398000,"2018-06-07 19:00:00",0.0751543,6384726.09258
1528394400,"2018-06-07 18:00:00",0.0775645,7315726.01962
1528390800,"2018-06-07 17:00:00",0.0765101,8747950.34415
1528387200,"2018-06-07 16:00:00",0.0746649,10927843.6076
1528383600,"2018-06-07 15:00:00",0.0718438,6153180.30131
1528380000,"2018-06-07 14:00:00",0.0667096,5183430.58775
1528376400,"2018-06-07 13:00:00",0.0870943,6176812.96257
1528372800,"2018-06-07 12:00:00",0.1052897,2095163.9716
1528369200,"2018-06-07 11:00:00",0.0934124,3915099.0407
1528365600,"2018-06-07 10:00:00",0.1011659,8407837.41553
1528362000,"2018-06-07 09:00:00",0.098759,8309519.38081
1528358400,"2018-06-07 08:00:00",0.0952822,10265877.5427
1528354800,"2018-06-07 07:00:00",0.1016584,6248883.09706
1528351200,"2018-06-07 06:00:00",0.0969281,3710951.67377
1528347600,"2018-06-07 05:00:00",0.0988803,6907637.82458
1528344000,"2018-06-07 04:00:00",0.0963865,9632468.58667
1528340400,"2018-06-07 03:00:00",0.1031767,9692411.45043
1528336800,"2018-06-07 02:00:00",0.0892372,10409786.67236
1528333200,"2018-06-07 01:00:00",0.0918391,8920609.41018
1528329600,"2018-06-07 00:00:00",0.0908176,6988910.35494
1528326000,"2018-06-06 23:00:00",0.0764637,5095078.12717
1528322400,"2018-06-06 22:00:00",0.0864834,9522112.48109
1528318800,"2018-06-06 21:00:00",0.057197,9757787.66975
1528315200,"2018-06-06 20:00:00",0.0809327,11632546.42407
1528311600,"2018-06-06 19:00:00",0.0954736,13067052.73287
1528308000,"2018-06-06 18:00:00",0.0888954,8378894.26449
1528304400,"2018-06-06 17:00:00",0.094419,14556041.65895
1528300800,"2018-06-06 16:00:00",0.096004,7180432.29981
1528297200,"2018-06-06 15:00:00",0.0974074,0
1528293600,"2018-06-06 14:00:00",0.0974074,0
1528290000,"2018-06-06 13:00:00",0.0974074,0
1528286400,"2018-06-06 12:00:00",0.0974074,0
1528282800,"2018-06-06 11:00:00",0.0974074,0
1528279200,"2018-06-06 10:00:00",0.0974074,0
1528275600,"2018-06-06 09:00:00",0.0974074,0
1528272000,"2018-06-06 08:00:00",0.0974074,0
1528268400,"2018-06-06 07:00:00",0.0974074,0
1528264800,"2018-06-06 06:00:00",0.0974074,0
1528261200,"2018-06-06 05:00:00",0.0974074,0
1528257600,"2018-06-06 04:00:00",0.0974074,0
1528254000,"2018-06-06 03:00:00",0.0974074,0
1528250400,"2018-06-06 02:00:00",0.0974074,0
1528246800,"2018-06-06 01:00:00",0.0974074,0
1528243200,"2018-06-06 00:00:00",0.0974074,0
1528239600,"2018-06-05 23:00:00",0.0974074,0
1528236000,"2018-06-05 22:00:00",0.0974074,0
1528232400,"2018-06-05 21:00:00",0.0974074,0
1528228800,"2018-06-05 20:00:00",0.0974074,0
1528225200,"2018-06-05 19:00:00",0.0974074,0
1528221600,"2018-06-05 18:00:00",0.0974074,0
1528218000,"2018-06-05 17:00:00",0.0974074,0
1528214400,"2018-06-05 16:00:00",0.0974074,0
1528210800,"2018-06-05 15:00:00",0.0974074,0
1528207200,"2018-06-05 14:00:00",0.0974074,0
1528203600,"2018-06-05 13:00:00",0.0974074,0
1528200000,"2018-06-05 12:00:00",0.0974074,1491774.70438
1528196400,"2018-06-05 11:00:00",0.0919533,5264361.67888
1528192800,"2018-06-05 10:00:00",0.0779434,8210379.49484
1528189200,"2018-06-05 09:00:00",0.0663294,11293069.53309
1528185600,"2018-06-05 08:00:00",0.0674276,12520090.27151
1528182000,"2018-06-05 07:00:00",0.078866,8955130.97421
1528178400,"2018-06-05 06:00:00",0.0801571,8209489.60745
1528174800,"2018-06-05 05:00:00",0.0601375,7825653.08849
1528171200,"2018-06-05 04:00:00",0.0528196,7806878.17958
1528167600,"2018-06-05 03:00:00",0.053633,14272498.53886
1528164000,"2018-06-05 02:00:00",0.0509666,6341947.54038
1528160400,"2018-06-05 01:00:00",0.0538014,6483454.00416
1528156800,"2018-06-05 00:00:00",0.0538429,10101372.70927
1528153200,"2018-06-04 23:00:00",0.0534747,5436163.58296
1528149600,"2018-06-04 22:00:00",0.0530451,9205778.43025
1528146000,"2018-06-04 21:00:00",0.0545475,16006447.50331
1528142400,"2018-06-04 20:00:00",0.0541989,11022396.44117
1528138800,"2018-06-04 19:00:00",0.0535812,11191644.40607
1528135200,"2018-06-04 18:00:00",0.0534793,11123678.58157
1528131600,"2018-06-04 17:00:00",0.0512541,8854497.60329
1528128000,"2018-06-04 16:00:00",0.0518758,8120567.19383
1528124400,"2018-06-04 15:00:00",0.0512855,13183526.78483
1528120800,"2018-06-04 14:00:00",0.050962,14154458.44023
1528117200,"2018-06-04 13:00:00",0.0527929,12171671.32459
1528113600,"2018-06-04 12:00:00",0.0537005,16712804.20094
1528110000,"2018-06-04 11:00:00",0.0531955,8543453.66829
1528106400,"2018-06-04 10:00:00",0.0521727,8833675.01681
1528102800,"2018-06-04 09:00:00",0.0512753,10500867.70269
1528099200,"2018-06-04 08:00:00",0.0506584,12086731.13031
1528095600,"2018-06-04 07:00:00",0.0513143,19235899.9778
1528092000,"2018-06-04 06:00:00",0.0503421,15802075.06258
1528088400,"2018-06-04 05:00:00",0.0483897,5088399.15589
1528084800,"2018-06-04 04:00:00",0.0491906,5214360.45539
1528081200,"2018-06-04 03:00:00",0.0498601,5940952.6235
1528077600,"2018-06-04 02:00:00",0.0489899,11240508.76504
1528074000,"2018-06-04 01:00:00",0.0489095,10038006.83865
1528070400,"2018-06-04 00:00:00",0.0494009,9225983.60957
1528066800,"2018-06-03 23:00:00",0.0479734,8126559.6363
1528063200,"2018-06-03 22:00:00",0.0487779,8907030.12169
1528059600,"2018-06-03 21:00:00",0.0499768,8736067.19138
1528056000,"2018-06-03 20:00:00",0.049971,8265980.5996
1528052400,"2018-06-03 19:00:00",0.0491208,8773023.28636
1528048800,"2018-06-03 18:00:00",0.0449529,9573740.25654
1528045200,"2018-06-03 17:00:00",0.0499546,9464650.07523
1528041600,"2018-06-03 16:00:00",0.0514465,12753914.05029
1528038000,"2018-06-03 15:00:00",0.0481268,10637882.50599
1528034400,"2018-06-03 14:00:00",0.0496284,16162714.33388
1528030800,"2018-06-03 13:00:00",0.0522324,17074752.22351
1528027200,"2018-06-03 12:00:00",0.0526522,6619955.58855
1528023600,"2018-06-03 11:00:00",0.052123,8505599.20127
1528020000,"2018-06-03 10:00:00",0.0504868,8729187.40976
1528016400,"2018-06-03 09:00:00",0.0501648,18313248.66859
1528012800,"2018-06-03 08:00:00",0.050238,14425404.028
1528009200,"2018-06-03 07:00:00",0.0497869,13373114.31003
1528005600,"2018-06-03 06:00:00",0.04718,5814337.43151
1528002000,"2018-06-03 05:00:00",0.047756,7177649.76344
1527998400,"2018-06-03 04:00:00",0.0467228,4535971.7784
1527994800,"2018-06-03 03:00:00",0.0474741,9523151.38242
1527991200,"2018-06-03 02:00:00",0.0481269,7424336.37169
1527987600,"2018-06-03 01:00:00",0.0481198,6502764.62019
1527984000,"2018-06-03 00:00:00",0.0478965,9685486.6402
1527980400,"2018-06-02 23:00:00",0.0505685,12514675.99533
1527976800,"2018-06-02 22:00:00",0.0499537,12200021.85187
1527973200,"2018-06-02 21:00:00",0.0497198,20454471.52708
1527969600,"2018-06-02 20:00:00",0.0484846,14836473.87016
1527966000,"2018-06-02 19:00:00",0.0480926,16029331.3535
1527962400,"2018-06-02 18:00:00",0.046163,14301610.62171
1527958800,"2018-06-02 17:00:00",0.0468904,13266078.64589
1527955200,"2018-06-02 16:00:00",0.0480377,12668406.55455
1527951600,"2018-06-02 15:00:00",0.0464209,5566870.7685
1527948000,"2018-06-02 14:00:00",0.0449644,13016702.04058
1527944400,"2018-06-02 13:00:00",0.0484477,10024902.74205
1527940800,"2018-06-02 12:00:00",0.0474003,9585769.28389
1527937200,"2018-06-02 11:00:00",0.047037,10419241.68255
1527933600,"2018-06-02 10:00:00",0.0457657,10597634.5921
1527930000,"2018-06-02 09:00:00",0.0470636,13364895.05088
1527926400,"2018-06-02 08:00:00",0.0440292,18429653.09935
1527922800,"2018-06-02 07:00:00",0.0431068,13341055.21955
1527919200,"2018-06-02 06:00:00",0.0421271,10630588.62411
1527915600,"2018-06-02 05:00:00",0.040124,5558588.20742
1527912000,"2018-06-02 04:00:00",0.0390702,5674558.21547
1527908400,"2018-06-02 03:00:00",0.0395789,4045557.79692
1527904800,"2018-06-02 02:00:00",0.0396321,8128766.3529
1527901200,"2018-06-02 01:00:00",0.0396143,8739035.14789
1527897600,"2018-06-02 00:00:00",0.0391231,7847975.30393
1527894000,"2018-06-01 23:00:00",0.0392266,6691732.32687
1527890400,"2018-06-01 22:00:00",0.0383753,6825744.04126
1527886800,"2018-06-01 21:00:00",0.039199,9896726.74306
1527883200,"2018-06-01 20:00:00",0.0392232,5668148.3581
1527879600,"2018-06-01 19:00:00",0.0387336,5807980.83646
1527876000,"2018-06-01 18:00:00",0.0388743,6088292.57392
1527872400,"2018-06-01 17:00:00",0.0430633,7352455.81966
1527868800,"2018-06-01 16:00:00",0.044169,11475106.63977
1527865200,"2018-06-01 15:00:00",0.0440974,6323113.60693
1527861600,"2018-06-01 14:00:00",0.0246762,9129751.43798
1527858000,"2018-06-01 13:00:00",0.0442012,11065143.48997
1527854400,"2018-06-01 12:00:00",0.0463706,9884362.08158
1527850800,"2018-06-01 11:00:00",0.047194,5158871.07255
1527847200,"2018-06-01 10:00:00",0.0432285,8903556.83954
1527843600,"2018-06-01 09:00:00",0.0473966,12857200.72257
1527840000,"2018-06-01 08:00:00",0.0457079,12220233.54799
1527836400,"2018-06-01 07:00:00",0.0474027,8959997.11848
1527832800,"2018-06-01 06:00:00",0.0444616,8577307.22481
1527829200,"2018-06-01 05:00:00",0.04701,8666361.09472
1527825600,"2018-06-01 04:00:00",0.0465979,6208301.03332
1527822000,"2018-06-01 03:00:00",0.0471174,8841348.75725
1527818400,"2018-06-01 02:00:00",0.0471128,6590438.97277
1527814800,"2018-06-01 01:00:00",0.0455684,6729741.31284
1527811200,"2018-06-01 00:00:00",0.042606,9030261.7141
1527807600,"2018-05-31 23:00:00",0.0420414,14139971.56725
1527804000,"2018-05-31 22:00:00",0.0410558,7406680.84302
1527800400,"2018-05-31 21:00:00",0.0422609,8241002.56262
1527796800,"2018-05-31 20:00:00",0.0427919,8602398.3644
1527793200,"2018-05-31 19:00:00",0.0451158,14091088.10137
1527789600,"2018-05-31 18:00:00",0.0442979,12924309.75545
1527786000,"2018-05-31 17:00:00",0.0441271,9575393.91762
1527782400,"2018-05-31 16:00:00",0.0410805,6257621.53906
1527778800,"2018-05-31 15:00:00",0.0399733,5514389.13496
1527775200,"2018-05-31 14:00:00",0.0411296,9749406.02209
1527771600,"2018-05-31 13:00:00",0.0384701,11103718.39522
1527768000,"2018-05-31 12:00:00",0.0389676,7043561.14189
1527764400,"2018-05-31 11:00:00",0.0379885,5466277.75575
1527760800,"2018-05-31 10:00:00",0.0389623,7306436.04421
1527757200,"2018-05-31 09:00:00",0.0389616,9186908.69781
1527753600,"2018-05-31 08:00:00",0.0383236,5919802.69461
1527750000,"2018-05-31 07:00:00",0.0389133,12271312.89755
1527746400,"2018-05-31 06:00:00",0.0374656,13934952.34499
1527742800,"2018-05-31 05:00:00",0.0347687,5253030.67493
1527739200,"2018-05-31 04:00:00",0.0379473,5892888.42284
1527735600,"2018-05-31 03:00:00",0.0380999,3286786.615
1527732000,"2018-05-31 02:00:00",0.0373416,8154224.7366
1527728400,"2018-05-31 01:00:00",0.0373131,9232272.17838
1527724800,"2018-05-31 00:00:00",0.0375716,6368082.77322
1527721200,"2018-05-30 23:00:00",0.0390532,4589621.94461
1527717600,"2018-05-30 22:00:00",0.0382588,5511264.38745
1527714000,"2018-05-30 21:00:00",0.0382279,9801856.87496
1527710400,"2018-05-30 20:00:00",0.0388883,6100888.50597
1527706800,"2018-05-30 19:00:00",0.0390952,6302972.35097
1527703200,"2018-05-30 18:00:00",0.0374636,7434062.44468
1527699600,"2018-05-30 17:00:00",0.0385843,10407945.57177
1527696000,"2018-05-30 16:00:00",0.0392363,15858896.47929
1527692400,"2018-05-30 15:00:00",0.0392916,11379589.87552
1527688800,"2018-05-30 14:00:00",0.0394857,6012179.45306
1527685200,"2018-05-30 13:00:00",0.0393464,8136971.32006
1527681600,"2018-05-30 12:00:00",0.0393157,6758697.33008
1527678000,"2018-05-30 11:00:00",0.0386258,7447184.5457
1527674400,"2018-05-30 10:00:00",0.0393003,7364731.64834
1527670800,"2018-05-30 09:00:00",0.0413556,6872924.56364
1527667200,"2018-05-30 08:00:00",0.0446347,6378222.44833
1527663600,"2018-05-30 07:00:00",0.0417493,13181243.6134
1527660000,"2018-05-30 06:00:00",0.0443383,6640050.87513
1527656400,"2018-05-30 05:00:00",0.044891,6048877.2651
1527652800,"2018-05-30 04:00:00",0.0442043,9289890.58832
1527649200,"2018-05-30 03:00:00",0.0462466,4350471.53472
1527645600,"2018-05-30 02:00:00",0.0477549,10287727.58709
1527642000,"2018-05-30 01:00:00",0.0487805,6496538.58523
1527638400,"2018-05-30 00:00:00",0.048269,14088986.45983
1527634800,"2018-05-29 23:00:00",0.0451823,9232181.70182
1527631200,"2018-05-29 22:00:00",0.0472827,5499037.74184
1527627600,"2018-05-29 21:00:00",0.0447887,8763677.18309
1527624000,"2018-05-29 20:00:00",0.0420706,6708684.21677
1527620400,"2018-05-29 19:00:00",0.0430622,16937255.75294
1527616800,"2018-05-29 18:00:00",0.0413169,11006911.93546
1527613200,"2018-05-29 17:00:00",0.0415539,10484052.53858
1527609600,"2018-05-29 16:00:00",0.0410634,8578947.17592
1527606000,"2018-05-29 15:00:00",0.0421086,5230303.31105
1527602400,"2018-05-29 14:00:00",0.0429837,13869058.5827
1527598800,"2018-05-29 13:00:00",0.0465406,15718206.43346
1527595200,"2018-05-29 12:00:00",0.0515056,17827348.60819
1527591600,"2018-05-29 11:00:00",0.048182,7808502.06499
1527588000,"2018-05-29 10:00:00",0.0464447,8670965.23002
1527584400,"2018-05-29 09:00:00",0.0476285,6522420.2025
1527580800,"2018-05-29 08:00:00",0.0491448,9239013.13889
1527577200,"2018-05-29 07:00:00",0.0538033,7601456.66063
1527573600,"2018-05-29 06:00:00",0.0526423,15151624.9574
1527570000,"2018-05-29 05:00:00",0.0525753,8892608.79386
1527566400,"2018-05-29 04:00:00",0.0509172,6427054.87564
1527562800,"2018-05-29 03:00:00",0.0496747,5649005.44764
1527559200,"2018-05-29 02:00:00",0.0503038,9659150.7996
1527555600,"2018-05-29 01:00:00",0.0492941,11842777.35907
1527552000,"2018-05-29 00:00:00",0.0477245,12112579.90153
1527548400,"2018-05-28 23:00:00",0.0482401,20934765.58759
1527544800,"2018-05-28 22:00:00",0.0491634,8044505.84841
1527541200,"2018-05-28 21:00:00",0.0497441,8313789.90065
1527537600,"2018-05-28 20:00:00",0.0492483,8161101.2325
1527534000,"2018-05-28 19:00:00",0.0493371,6141839.99752
1527530400,"2018-05-28 18:00:00",0.0444951,4931607.69503
1527526800,"2018-05-28 17:00:00",0.0438202,4415660.68753
1527523200,"2018-05-28 16:00:00",0.0434096,7147707.33551
1527519600,"2018-05-28 15:00:00",0.0445633,8797213.2612
1527516000,"2018-05-28 14:00:00",0.0465478,8137876.76167
1527512400,"2018-05-28 13:00:00",0.0518059,12577031.8009
1527508800,"2018-05-28 12:00:00",0.0476091,5215161.55381
1527505200,"2018-05-28 11:00:00",0.0531517,8814670.58737
1527501600,"2018-05-28 10:00:00",0.0612522,8434983.8822
1527498000,"2018-05-28 09:00:00",0.0588218,8472271.56734
1527494400,"2018-05-28 08:00:00",0.0586467,6336187.4043
1527490800,"2018-05-28 07:00:00",0.060629,15427011.62967
1527487200,"2018-05-28 06:00:00",0.0624265,25412035.90638
1527483600,"2018-05-28 05:00:00",0.0577325,7920221.22969
1527480000,"2018-05-28 04:00:00",0.0545058,7300514.13007
1527476400,"2018-05-28 03:00:00",0.0555882,4905130.42995
1527472800,"2018-05-28 02:00:00",0.0569301,8644204.6384
1527469200,"2018-05-28 01:00:00",0.0591407,5700291.30864
1527465600,"2018-05-28 00:00:00",0.0562705,4863512.24789
1527462000,"2018-05-27 23:00:00",0.0582954,4342557.77477
1527458400,"2018-05-27 22:00:00",0.0578728,4944436.61492
1527454800,"2018-05-27 21:00:00",0.0570931,7595738.61142
1527451200,"2018-05-27 20:00:00",0.0576042,6679650.81362
1527447600,"2018-05-27 19:00:00",0.0562681,14521715.93416
1527444000,"2018-05-27 18:00:00",0.0561919,8648090.19041
1527440400,"2018-05-27 17:00:00",0.0548268,10497682.83883
1527436800,"2018-05-27 16:00:00",0.0591847,5828468.17587
1527433200,"2018-05-27 15:00:00",0.0574334,9280317.785
1527429600,"2018-05-27 14:00:00",0.0581785,6791431.73819
1527426000,"2018-05-27 13:00:00",0.0572659,11191751.39392
1527422400,"2018-05-27 12:00:00",0.0587681,5143103.85213
1527418800,"2018-05-27 11:00:00",0.0577782,5627947.45236
1527415200,"2018-05-27 10:00:00",0.0572365,6933804.31429
1527411600,"2018-05-27 09:00:00",0.0569213,7215201.88135
1527408000,"2018-05-27 08:00:00",0.0525349,8415620.22876
1527404400,"2018-05-27 07:00:00",0.0566581,4605182.68511
1527400800,"2018-05-27 06:00:00",0.049545,6183889.59835
1527397200,"2018-05-27 05:00:00",0.0509541,7969828.64458
1527393600,"2018-05-27 04:00:00",0.050563,5796627.17929
1527390000,"2018-05-27 03:00:00",0.049904,5388466.53144
1527386400,"2018-05-27 02:00:00",0.0509728,4539651.47352
1527382800,"2018-05-27 01:00:00",0.0564618,7987621.92023
1527379200,"2018-05-27 00:00:00",0.0561025,8475899.25987
1527375600,"2018-05-26 23:00:00",0.053517,8002963.05136
1527372000,"2018-05-26 22:00:00",0.052815,5955552.18911
1527368400,"2018-05-26 21:00:00",0.0540233,6179727.88147
1527364800,"2018-05-26 20:00:00",0.0546399,4269002.64532
1527361200,"2018-05-26 19:00:00",0.0553882,4327049.82823
1527357600,"2018-05-26 18:00:00",0.0566375,5250598.44733
1527354000,"2018-05-26 17:00:00",0.0575264,6221313.89414
1527350400,"2018-05-26 16:00:00",0.0546206,6492239.94468
1527346800,"2018-05-26 15:00:00",0.0570283,7589565.62647
1527343200,"2018-05-26 14:00:00",0.0558174,5028828.55441
1527339600,"2018-05-26 13:00:00",0.0612721,9050293.80984
1527336000,"2018-05-26 12:00:00",0.060065,3659889.99134
1527332400,"2018-05-26 11:00:00",0.0608791,7156693.08667
1527328800,"2018-05-26 10:00:00",0.0573401,6049230.44564
1527325200,"2018-05-26 09:00:00",0.0601833,8172007.88118
1527321600,"2018-05-26 08:00:00",0.0614521,9325458.56812
1527318000,"2018-05-26 07:00:00",0.0569279,4631375.07672
1527314400,"2018-05-26 06:00:00",0.056904,4495250.45462
1527310800,"2018-05-26 05:00:00",0.0593696,3934160.86428
1527307200,"2018-05-26 04:00:00",0.0589473,4671578.17346
1527303600,"2018-05-26 03:00:00",0.0576085,2843662.66929
1527300000,"2018-05-26 02:00:00",0.0567597,6205933.34409
1527296400,"2018-05-26 01:00:00",0.0588964,2881755.48363
1527292800,"2018-05-26 00:00:00",0.0576226,6167992.55435
1527289200,"2018-05-25 23:00:00",0.0561829,4786281.47974
1527285600,"2018-05-25 22:00:00",0.058713,4408227.43483
1527282000,"2018-05-25 21:00:00",0.0578967,6600307.63404
1527278400,"2018-05-25 20:00:00",0.0546302,7728784.96317
1527274800,"2018-05-25 19:00:00",0.0569321,8995179.72796
1527271200,"2018-05-25 18:00:00",0.0577035,15180943.63638
1527267600,"2018-05-25 17:00:00",0.0546963,10228278.7352
1527264000,"2018-05-25 16:00:00",0.0590276,9194852.01935
1527260400,"2018-05-25 15:00:00",0.061633,5563485.15019
1527256800,"2018-05-25 14:00:00",0.0594974,4817072.29419
1527253200,"2018-05-25 13:00:00",0.0639259,13392524.59651
1527249600,"2018-05-25 12:00:00",0.0615436,9576416.76644
1527246000,"2018-05-25 11:00:00",0.0597867,6178790.94714
